EI_LOC_ID,PSTL_CDE
625,43081-3311
182,43130-7748
682,43147-7000
380,43202-1521
473,43228-1449
184,43229-9513
786,43230-1719
715,43232-4961
828,43302-5655
785,43512-9654
436,43528-8421
1185,43551-3336
886,43623-4309
1082,43701-6429
689,44011-1653
944,44053-2102
124,44056-1843
669,44060-4521
774,44126-1312
224,44129-5627
666,44136-9329
227,44143-2106
712,44202-8756
1068,44224-4325
302,44256-7670
398,44281-9314
303,44312-4717
799,44484-3044
1046,44512-4904
88,44663-3875
47,44691-9076
221,44720-7749
144,44870-8905
1164,44906-3817
118,45011-5338
430,45044-8956
624,45065-1198
781,45069-2508
54,45150-2155
887,45240-1244
173,45245-1203
752,45247-7823
993,45249-8210
779,45324-8611
345,45373-2303
308,45424-1027
217,45459-7010
546,45504-1572
665,45601-2686
971,45805-1210
104,45840-9507
883,46013-2904
204,46033-7729
440,46060-3646
449,46112-8158
852,46142-4138
395,46168-2759
946,46224-3713
1136,46235-8400
174,46237-3321
627,46240-4379
370,46256-1012
90,46322-3509
57,46368-5109
1155,46383-8415
407,46410-6449
435,46526-5852
652,46545-2671
116,46580-6940
340,46614-3474
940,46703-7304
795,46804-1787
40,46835-9591
39,46902-2401
580,47130-5950
353,47150-9562
103,47201-6683
437,47303-2095
241,47374-3643
268,47404-4889
277,47591-5582
855,47712-6442
729,47715-2729
321,47802-4158
358,47905-5124
1112,48051-4400
260,48059-4514
179,48066-1178
654,48083-4544
596,48084-7012
511,48108-9514
1072,48116-8604
713,48162-9227
1016,48167-1999
16,48180-4732
1020,48185-6223
874,48187-2944
668,48188-2582
148,48307-5260
212,48313-1126
416,48316-5133
498,48322-3603
483,48336-4723
201,48359-2115
433,48377-3302
65,48383-2857
165,48439-7027
26,48446-4198
342,48507-3002
1076,48604-9473
1050,48642-8903
567,48843-8016
1019,48858-6014
1033,48864-1156
708,48917-1108
309,49002-2812
98,49009-1003
754,49014-8357
325,49022-3926
558,49202-2042
762,49221-4447
875,49418-3067
123,49424-9676
536,49444-7735
82,49512-1673
197,49544-6918
186,49684-4538
564,49735-8196
271,49855-2249
908,50021-3934
73,50266-8314
672,50310-1305
324,50325-6400
720,50401-7352
265,50613-5282
805,51106-4778
928,51501-7742
83,52002-0493
605,52241-2755
922,52402-3118
110,52655-1606
1029,52732-7235
390,52807-2589
573,53005-4631
728,53018-2156
1178,53024-9202
428,53038-9403
286,53051-1324
152,53081-8305
871,53089-2531
952,53095-4932
926,53105-1362
354,53115-2036
171,53129-1102
69,53142-3521
239,53154-3804
287,53186-4021
452,53188-9541
556,53217-4514
391,53221-1304
1188,53227-1925
533,53406-4014
126,53545-0452
641,53704-7409
904,53713-1548
230,53719-2079
14,53916-1106
701,53965-7923
371,54220-5858
202,54302-3746
1035,54304-5106
1058,54401-7493
658,54467-4122
1118,54501-3619
1060,54701-8188
610,54914-1423
698,54935-2010
597,54956-3693
1,55014-3035
255,55016-4244
909,55060-1467
673,55082-2189
549,55109-1288
873,55113-3001
232,55123-2310
444,55124-4628
888,55125-2268
832,55318-1004
1133,55337-6215
1115,55344-5382
11,55369-9406
1084,55374-4640
166,55379-4427
18,55426-3900
1067,55430-2501
193,55431-1323
1098,55448-1253
737,55449-4673
497,55811-1858
915,55904-5557
254,56001-6280
560,56387-1364
1051,56425-7800
1090,57106-6346
659,57701-7802
945,58103-3335
218,58201-6015
99,58503-0941
1031,59102-7341
1128,60004-7808
20,60014-8014
512,60025-7636
1032,60031-1650
1025,60047-2486
17,60051-5412
161,60056-5205
35,60061-4304
494,60073-1330
693,60102-5915
121,60108-2224
612,60115-2043
524,60118-1269
1101,60126-3020
790,60173-4441
1091,60174-2467
532,60177-2261
312,60187-4527
467,60194-4800
9,60415-2610
793,60417-1703
1010,60423-7429
1135,60430-2008
317,60439-4755
725,60440-1508
102,60445-4452
157,60446-3953
950,60459-1587
978,60462-3853
448,60510-9296
1066,60515-1042
956,60517-2608
813,60525-4136
562,60543-7124
948,60546-1413
362,60560-4627
587,60585-5652
704,60614-3904
1075,60706-1204
360,60712-2721
503,60914-4410
1129,61108-2507
960,61115-1450
808,61265-6894
125,61611-2019
331,61615-4405
994,61701-3501
92,61820-7812
544,62025-2540
13,62208-2714
55,62305-7923
1045,62401-4657
1179,62704-6404
432,62902-6419
1172,63010-2145
647,63011-4069
486,63011-4733
997,63026-4013
1104,63090-5688
289,63126-1830
618,63141-5044
756,63304-2817
385,63368-7930
1127,63385-3410
134,63701-8487
44,64012-2199
484,64057-1704
256,64081-3938
1119,64155-2769
589,64506-1274
192,64801-5571
214,65109-6028
796,65201-3706
550,65616-9940
330,65804-3751
252,66046-5204
743,66062-1515
736,66210-2232
421,66215-3853
834,66217-9319
892,66615-1141
1021,67037-8768
80,67209-2220
613,67226-1320
1041,68114-4633
949,68133-2105
803,68144-5629
414,68164-2422
1160,68505-3108
1143,68516-5931
522,68803-3549
129,70508-6704
307,70809-4837
998,72022-6204
545,72032-4720
585,72120-5043
1064,72211-5801
112,72401-6230
935,72703-5359
1189,72903-5545
284,73003-4600
237,73069-6305
195,73099-6388
283,73110-6101
730,73132-3413
1174,73160-2907
59,74055-5317
685,74133-2527
412,74137-5613
819,75010-2308
769,75024-2670
965,75025-4616
840,75028-2622
831,75034-5820
170,75040-2777
681,75052-6660
907,75063-7233
661,75070-4345
311,75074-5414
620,75087-5506
670,75090-2574
1144,75104-2135
818,75150-6414
863,75206-2802
677,75252-5412
1141,75503-1167
570,75605-7983
290,75703-5171
15,76017-6108
921,76028-7009
740,76087-8556
773,76092-6696
747,76132-1864
598,76135-2603
2,76180-5410
359,76248-5122
108,76542-5329
651,76711-2408
1087,77065-4807
583,77070-1532
446,77077-6711
842,77084-5807
68,77303-7800
1008,77338-2009
1669,77338-2009
691,77373-2925
1171,77384-4125
1014,77406-5879
784,77433-1380
30,77471-6212
1142,77505-3807
1015,77521-9618
553,77546-2722
250,77566-4019
1161,77573-6784
771,77584-8046
1063,77706-6850
593,77904-2681
310,78041-3065
864,78154-1369
990,78250-6810
733,78251-3341
947,78414-4101
468,78504-7725
899,78550-5819
463,78572-6696
968,78628-5342
1636,78664-2669
526,78681-7977
924,78717-5928
474,78735-6801
145,78753-1017
615,78852-5073
1083,79124-2302
365,79423-4046
999,79606-2332
1117,79707-6003
829,79912-1636
1176,79936-7481
710,80007-6856
1130,80013-3509
24,80016-1082
650,80027-4006
274,80104-7910
742,80124-2551
168,80127-5008
702,80132-8520
936,80138-4918
139,80227-4803
976,80241-3562
402,80401-3867
269,80501-7901
782,80525-4811
442,80537-5159
261,80601-7043
96,80634-3716
895,80906-4102
872,80922-2804
408,81008-2161
169,82009-5068
917,83406-5732
320,83646-5702
372,83687-5017
767,84003-9730
339,84014-2163
107,84020-8186
723,84041-4854
22,84084-1760
674,84097-7232
748,84120-1303
153,84341-1920
423,84780-1538
1147,85023-2414
516,85048-0424
633,85050-4206
571,85086-3252
1094,85209-1482
900,85215-2741
705,85233-1210
374,85260-2614
555,85286-6518
172,85296-1670
645,85305-1102
1012,85308-3881
297,85353-1466
827,85365-5301
1037,85374-3807
120,85379-6345
958,85383-1229
257,85392-1209
138,85704-6312
147,85710-2341
1183,85743-7301
341,86001-2915
910,86314-1279
1047,86442-9118
510,87113-1880
343,87114-7010
594,87507-9721
332,88001-1145
721,89117-5406
1055,89139-7719
488,89149-4408
630,89436-7703
299,89521-4868
273,89523-1858
23,90505-6120
783,90620-3203
836,90631-6999
1116,90703-8547
966,90712-4109
896,90740-2798
757,91307-3520
619,91320-3390
676,91355-5391
101,91387-1473
415,91710-5438
577,91740-4507
1048,91750-2945
1148,91752-3671
489,91764-5023
338,91775-1315
253,91784-1667
1086,91803-1341
649,91911-6069
810,91915-1157
761,92019-4367
154,92056-4672
1013,92064-6833
891,92069-3535
313,92071-3847
974,92211-6013
844,92223-3165
1011,92253-2047
466,92336-5386
245,92374-2017
1005,92392-5403
259,92408-2413
1304,92408-2413
1308,92408-2413
1317,92408-2413
3,92508-9256
326,92555-4549
1059,92562-9723
902,92584-6809
1166,92620-3403
291,92647-8689
1002,92677-3421
439,92688-5800
688,92694-1135
662,92706-3313
140,92879-8600
648,92887-4669
1152,93003-0457
638,93021-3585
890,93063-2171
941,93277-6227
4,93311-4996
640,93312-2144
981,93446-4842
334,93454-7877
885,93551-3004
424,93612-3921
905,93711-3206
984,93720-2973
1044,93907-2533
1056,93933-6242
800,94014-3237
671,94501-8064
664,94513-5316
760,94523-3903
397,94538-3295
802,94551-8803
151,94578-1900
482,94588-3079
995,94591-3700
521,94954-1114
275,95008-0211
1159,95020-7075
1024,95035-8035
322,95051-2606
86,95116-1609
626,95123-1201
122,95219-7226
914,95337-6744
1028,95350-6220
644,95367-9474
745,95380-8434
1077,95403-1607
382,95630-3513
967,95678-1998
233,95687-3104
1181,95757-5950
606,95828-9312
175,95835-1261
499,95843-3974
1175,95928-6398
837,95993-9138
306,96003-3815
258,97005-1816
942,97015-7782
507,97060-2652
768,97124-9434
1042,97220-4475
1026,97301-3663
758,97322-4506
1089,97477-1166
66,97501-4664
529,98042-5412
178,98052-3324
450,98188-3333
889,98226-5573
89,98233-3206
419,98271-8423
1030,98290-1708
766,98383-7670
1054,98503-1007
61,98665-8264
12,98684-8945
778,99037-8520
357,99207-1402
815,99504-6105
